6.360103E-03, 3.614315E-02, -6.065495E-01, -8.035333E-01, -4.728562E-01, 1.282339E+00, -1.372883E+00, -1.515656E+00, -9.926219E+00, 1.242141E+01, 
3.415862E+02, 6.616373E+02, 1.212322E+02, -6.037219E+02, 4.999930E+02, 2.048054E+03, -1.973077E+02, -3.355865E+03, 8.078792E+02, 7.041085E+03, 
1.391617E+02, -1.152341E+04, 3.613941E+02, 2.525246E+04, 2.590740E+03, -9.225978E+04, -1.929979E+05, -2.214448E+05, -1.859694E+05, -1.514808E+05, 
-1.440909E+05, -1.390630E+05, -1.204887E+05, -1.009606E+05, -9.004848E+04, -8.121973E+04, -6.882692E+04, -5.556368E+04, -4.430956E+04, -3.471360E+04, 
-2.609318E+04, -1.829476E+04, -1.096530E+04, -3.915325E+03, 2.508535E+03, 8.097975E+03, 1.285310E+04, 1.683860E+04, 2.031782E+04, 2.356348E+04, 
2.654537E+04, 2.912815E+04, 3.146844E+04, 3.385265E+04, 3.625876E+04, 3.841974E+04, 4.031387E+04, 4.230804E+04, 4.466833E+04, 4.706761E+04, 
4.883925E+04, 4.973500E+04, 5.016703E+04, 5.058773E+04, 5.086752E+04, 5.055485E+04, 4.963034E+04, 4.860166E+04, 4.780030E+04, 4.698772E+04, 
4.579370E+04, 4.416092E+04, 4.222515E+04, 4.014972E+04, 3.820361E+04, 3.664000E+04, 3.539250E+04, 3.420744E+04, 3.307757E+04, 3.217560E+04, 
3.141993E+04, 3.059144E+04, 2.985017E+04, 2.955453E+04, 2.953098E+04, 2.912374E+04, 2.806905E+04, 2.676630E+04, 2.554737E+04, 2.419996E+04, 
2.239433E+04, 2.016581E+04, 1.777404E+04, 1.543633E+04, 1.339132E+04, 1.186845E+04, 1.075145E+04, 9.553911E+03, 8.017338E+03, 6.537777E+03, 
5.681564E+03, 5.401085E+03, 5.113445E+03, 4.595495E+03, 4.317747E+03, 4.595485E+03, 4.908286E+03, 4.662568E+03, 4.233516E+03, 4.423464E+03, 
5.139630E+03, 5.516933E+03, 5.202409E+03, 4.553716E+03, 3.719382E+03, 2.602295E+03, 1.616851E+03, 1.320820E+03, 1.269022E+03, 3.805700E+02, 
-1.422985E+03, -3.002372E+03, -3.576591E+03, -3.542662E+03, -3.493430E+03, -3.350816E+03, -2.887992E+03, -2.374031E+03, -2.127638E+03, -1.855280E+03, 
-1.068972E+03, -1.288737E+00, 5.321217E+02, 2.709012E+02, -1.189988E+02, -8.960562E+01, 4.172126E+01, -2.059625E+02, -6.934520E+02, -1.114827E+03, 
-1.674863E+03, -2.709483E+03, -3.979687E+03, -4.903403E+03, -5.312212E+03, -5.468241E+03, -5.448591E+03, -5.041454E+03, -4.280938E+03, -3.588031E+03, 
-3.165525E+03, -2.661615E+03, -1.754547E+03, -7.231292E+02, 2.394537E+01, 7.042326E+02, 1.803379E+03, 3.115887E+03, 3.882340E+03, 3.856183E+03, 
3.457991E+03, 2.829265E+03, 1.558419E+03, -4.179398E+02, -2.352351E+03, -3.548317E+03, -4.159752E+03, -4.709570E+03, -5.264629E+03, -5.506921E+03, 
-5.284858E+03, -4.696236E+03, -3.814373E+03, -2.614465E+03, -1.140135E+03, 3.421896E+02, 1.403629E+03, 1.780886E+03, 1.674765E+03, 1.553361E+03, 
1.619346E+03, 1.674174E+03, 1.543634E+03, 1.375520E+03, 1.355187E+03, 1.297495E+03, 7.512401E+02, -4.494198E+02, -1.851631E+03, -2.776179E+03, 
-3.076019E+03, -3.227495E+03, -3.490570E+03, -3.403781E+03, -2.546108E+03, -1.374353E+03, -6.331259E+02, -2.476708E+02, 3.775607E+02, 1.208773E+03, 
1.711137E+03, 1.985256E+03, 2.679826E+03, 3.736630E+03, 4.352210E+03, 4.309199E+03, 4.208899E+03, 4.207063E+03, 3.647500E+03, 2.254589E+03, 
6.968800E+02, -3.824297E+02, -1.081674E+03, -1.710238E+03, -2.254377E+03, -2.607281E+03, -2.751720E+03, -2.597753E+03, -2.111777E+03, -1.543279E+03, 
-1.098199E+03, -5.611472E+02, 3.748835E+02, 1.584876E+03, 2.615064E+03, 3.154636E+03, 3.196303E+03, 2.916068E+03, 2.583269E+03, 2.420384E+03, 
2.388648E+03, 2.206505E+03, 1.669152E+03, 8.331270E+02, -9.554133E+01, -8.863895E+02, -1.383647E+03, -1.661260E+03, -1.940391E+03, -2.190444E+03, 
-2.101052E+03, -1.611813E+03, -1.001747E+03, -2.598583E+02, 9.413006E+02, 2.363490E+03, 3.198284E+03, 3.311632E+03, 3.444293E+03, 3.780995E+03, 
3.556890E+03, 2.532991E+03, 1.521423E+03, 9.850532E+02, 4.221345E+02, -4.629742E+02, -1.261750E+03, -1.833513E+03, -2.543913E+03, -3.355511E+03, 
-3.771669E+03, -3.745343E+03, -3.695203E+03, -3.690948E+03, -3.429086E+03, -2.854893E+03, -2.138380E+03, -1.219645E+03, 2.660662E+01, 1.354835E+03, 
2.351705E+03, 2.915134E+03, 3.146065E+03, 2.965226E+03, 2.299169E+03, 1.455698E+03, 7.918327E+02, 1.375853E+02, -8.972019E+02, -2.158759E+03, 
-3.086623E+03, -3.488099E+03, -3.572763E+03, -3.329329E+03, -2.536147E+03, -1.391925E+03, -4.910538E+02, -1.317448E+02, -1.270526E+02, -2.464228E+02, 
-3.800333E+02, -3.072306E+02, 2.660910E+02, 1.344580E+03, 2.462620E+03, 2.992163E+03, 2.755618E+03, 2.238383E+03, 1.927039E+03, 1.607615E+03, 
7.942971E+02, -3.292107E+02, -1.087316E+03, -1.389738E+03, -1.834739E+03, -2.633804E+03, -3.248337E+03, -3.328921E+03, -3.247047E+03, -3.332753E+03, 
-3.230458E+03, -2.440166E+03, -1.054141E+03, 3.719245E+02, 1.394718E+03, 1.917345E+03, 2.054769E+03, 1.946282E+03, 1.636918E+03, 1.139117E+03, 
6.368570E+02, 4.587632E+02, 6.460463E+02, 7.017618E+02, 7.853866E+01, -1.157596E+03, -2.415053E+03, -3.224268E+03, -3.482896E+03, -3.209640E+03, 
-2.504203E+03, -1.677789E+03, -1.006374E+03, -3.950364E+02, 3.636717E+02, 1.118590E+03, 1.549289E+03, 1.736236E+03, 2.081416E+03, 2.638559E+03, 
2.973798E+03, 2.835719E+03, 2.588305E+03, 2.655246E+03, 2.741906E+03, 2.120007E+03, 7.082427E+02, -6.685480E+02, -1.344467E+03, -1.622865E+03, 
-2.071818E+03, -2.502439E+03, -2.328370E+03, -1.651059E+03, -1.188289E+03, -1.161406E+03, -9.638422E+02, -1.090901E+02, 1.036704E+03, 1.805088E+03, 
2.157942E+03, 2.564513E+03, 3.020323E+03, 2.842674E+03, 1.706904E+03, 2.598026E+02, -7.638844E+02, -1.438145E+03, -2.068204E+03, -2.375327E+03, 
-2.053327E+03, -1.592243E+03, -1.619477E+03, -1.822035E+03, -1.486608E+03, -7.842571E+02, -4.996738E+02, -6.558811E+02, -4.391090E+02, 4.451088E+02, 
1.306559E+03, 1.621990E+03, 1.792308E+03, 2.277158E+03, 2.714413E+03, 2.540654E+03, 1.928990E+03, 1.451377E+03, 1.208546E+03, 8.867890E+02, 
3.528658E+02, -2.666600E+02, -8.504357E+02, -1.329541E+03, -1.712870E+03, -2.180171E+03, -2.807164E+03, -3.212933E+03, -2.909159E+03, -1.984438E+03, 
-1.010614E+03, -2.944541E+02, 3.526610E+02, 1.106015E+03, 1.774012E+03, 2.079322E+03, 2.065799E+03, 2.029949E+03, 2.078535E+03, 1.981384E+03, 
1.560962E+03, 9.549820E+02, 2.778609E+02, -6.652113E+02, -1.926067E+03, -2.941478E+03, -3.048828E+03, -2.380540E+03, -1.720501E+03, -1.477803E+03, 
-1.367793E+03, -1.157347E+03, -1.042580E+03, -9.983090E+02, -4.522967E+02, 8.256667E+02, 2.090176E+03, 2.573148E+03, 2.582438E+03, 2.870830E+03, 
